
Dump of file C:\Users\kha33\PhpstormProjects\installements\dist\win-unpacked\resources\app.asar.unpacked\resources\php\php.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for php.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2472 number of functions
        2472 number of names

    ordinal hint RVA      name

          1    0 00287940 GetSMErrorText
          2    1 0028C3B0 OPENSSL_Applink
          3    2 0025AD80 OnUpdateBaseDir
          4    3 001D52C0 OnUpdateBool
          5    4 001D52F0 OnUpdateLong
          6    5 001D5330 OnUpdateLongGEZero
          7    6 001D5380 OnUpdateReal
          8    7 001D5410 OnUpdateStr
          9    8 001D5420 OnUpdateStrNotEmpty
         10    9 001D53C0 OnUpdateString
         11    A 001D53E0 OnUpdateStringUnempty
         12    B 00317170 PHP_3HAVAL128Init
         13    C 003173D0 PHP_3HAVAL160Init
         14    D 00317620 PHP_3HAVAL192Init
         15    E 00317850 PHP_3HAVAL224Init
         16    F 00317A40 PHP_3HAVAL256Init
         17   10 00322410 PHP_3TIGERInit
         18   11 00317BF0 PHP_4HAVAL128Init
         19   12 00317C60 PHP_4HAVAL160Init
         20   13 00317CD0 PHP_4HAVAL192Init
         21   14 00317D40 PHP_4HAVAL224Init
         22   15 00317DB0 PHP_4HAVAL256Init
         23   16 00322460 PHP_4TIGERInit
         24   17 00317E20 PHP_5HAVAL128Init
         25   18 00317E90 PHP_5HAVAL160Init
         26   19 00317F00 PHP_5HAVAL192Init
         27   1A 00317F70 PHP_5HAVAL224Init
         28   1B 00317FE0 PHP_5HAVAL256Init
         29   1C 00315620 PHP_ADLER32Copy
         30   1D 003155F0 PHP_ADLER32Final
         31   1E 00315530 PHP_ADLER32Init
         32   1F 00315540 PHP_ADLER32Update
         33   20 003157F0 PHP_CRC32BEFinal
         34   21 003156C0 PHP_CRC32BUpdate
         35   22 00315740 PHP_CRC32CUpdate
         36   23 00315820 PHP_CRC32Copy
         37   24 00315630 PHP_CRC32Init
         38   25 003157C0 PHP_CRC32LEFinal
         39   26 00315640 PHP_CRC32Update
         40   27 003158A0 PHP_FNV132Final
         41   28 00315830 PHP_FNV132Init
         42   29 00315840 PHP_FNV132Update
